"","k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Bifidobacteriales;f__Bifidobacteriaceae;g__Bifidobacterium","k__Bacteria;p__Actinobacteria;c__Coriobacteriia;o__Coriobacteriales;f__Coriobacteriaceae;g__","k__Bacteria;p__Actinobacteria;c__Coriobacteriia;o__Coriobacteriales;f__Coriobacteriaceae;g__Adlercreutzia","k__Bacteria;p__Actinobacteria;c__Coriobacteriia;o__Coriobacteriales;f__Coriobacteriaceae;g__Collinsella","k__Bacteria;p__Actinobacteria;c__Coriobacteriia;o__Coriobacteriales;f__Coriobacteriaceae;g__Eggerthella","k__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__Bacteroidaceae;g__Bacteroides","k__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__Porphyromonadaceae;g__Parabacteroides","k__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__Rikenellaceae;g__","k__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__[Odoribacteraceae];g__Odoribacter","k__Bacteria;p__Firmicutes;c__Bacilli;o__Lactobacillales;f__Streptococcaceae;g__Streptococcus","k__Bacteria;p__Firmicutes;c__Bacilli;o__Turicibacterales;f__Turicibacteraceae;g__Turicibacter","k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;Other;Other","k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__;g__","k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Christensenellaceae;g__","k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Clostridiaceae;Other","k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Clostridiaceae;g__","k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Clostridiaceae;g__Clostridium","k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;Other","k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__","k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__Anaerostipes","k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__Blautia","k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__Coprococcus","k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__Dorea","k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__Lachnospira","k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__Roseburia","k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__[Ruminococcus]","k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Peptostreptococcaceae;g__","k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Ruminococcaceae;g__","k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Ruminococcaceae;g__Faecalibacterium","k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Ruminococcaceae;g__Oscillospira","k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Ruminococcaceae;g__Ruminococcus","k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Veillonellaceae;g__Dialister","k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Veillonellaceae;g__Phascolarctobacterium","k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Veillonellaceae;g__Veillonella","k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__[Mogibacteriaceae];g__","k__Bacteria;p__Firmicutes;c__Erysipelotrichi;o__Erysipelotrichales;f__Erysipelotrichaceae;Other","k__Bacteria;p__Firmicutes;c__Erysipelotrichi;o__Erysipelotrichales;f__Erysipelotrichaceae;g__","k__Bacteria;p__Firmicutes;c__Erysipelotrichi;o__Erysipelotrichales;f__Erysipelotrichaceae;g__Coprobacillus","k__Bacteria;p__Firmicutes;c__Erysipelotrichi;o__Erysipelotrichales;f__Erysipelotrichaceae;g__[Eubacterium]","k__Bacteria;p__Proteobacteria;c__Betaproteobacteria;o__Burkholderiales;f__Alcaligenaceae;g__Sutterella","k__Bacteria;p__Proteobacteria;c__Deltaproteobacteria;o__Desulfovibrionales;f__Desulfovibrionaceae;g__Bilophila","k__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Enterobacteriales;f__Enterobacteriaceae;g__","k__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Pasteurellales;f__Pasteurellaceae;g__Haemophilus","k__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__Prevotellaceae;g__Prevotella","k__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__[Odoribacteraceae];g__Butyricimonas"
"Control29",0.04337833314738369,0.00022313957380341404,0.0006917326787905836,0.003146267990628138,0.0006694187214102421,0.15291754992747963,0.003146267990628138,0.005288407899140913,0.0010710699542563875,0.006649559299341738,0.0019636282494700434,0.00017851165904273124,0.021510654914649114,0.0,0.009818141247350217,0.020528840789914092,0.0024545353118375544,0.04460560080330247,0.16382907508646657,0.007385919892893005,0.126274684815352,0.02035032913087136,0.014660269998884302,0.0073636059355126635,0.011313176391833091,0.022113131763918333,0.0004909070623675108,0.191699207854513,0.07189557067946001,0.004909070623675109,0.01017516456543568,0.009104094611179293,0.0,0.00013388374428204843,0.00046859310498716946,0.00013388374428204843,0.010286734352337387,0.0,0.0,0.006292535981256276,0.00011156978690170702,0.00011156978690170702,0.002655360928260627,0.0,0.0
"Control15",0.01694722042786032,0.0,0.0001899912604020215,0.02162100543375005,0.0011019493103317248,0.04350799863206292,0.0011779458144925334,0.013033400463578676,0.000759965041608086,0.0028498689060303226,0.003115856670593153,0.0004559790249648516,0.035262377930615194,0.000379982520804043,0.005015769274613367,0.014477334042634038,0.0,0.0362503324847057,0.11669263213892161,0.0019759091081810237,0.11437473876201695,0.02941064711023293,0.019227115552684578,0.03188053349545921,0.005547744803739028,0.04578789375688718,0.000379982520804043,0.23627313143595394,0.09442565641980469,0.013717369001025952,0.05011969449405328,0.01493331306759889,0.0,0.00015199300832161722,0.0035338374434776,0.0005699737812060646,0.0017479195956985978,0.0002279895124824258,0.0,0.018429152258996086,0.000759965041608086,0.0,0.003685830451799217,0.0,0.0
"Control28",0.015476364700717109,0.0,0.00043904580711254205,0.04277037904288014,0.0004024586565198302,0.0809673642616713,0.008707741841065418,0.0,0.0,0.007902824528025758,0.0017561832284501682,0.0007317430118542368,0.0026708619932679645,0.0002926972047416947,0.012512805502707449,0.017159373627981853,0.00032928435533440654,0.04258744328991658,0.14656812527440363,0.0,0.10412703058685789,0.02242792331333236,0.02941606907654032,0.013573832869896092,0.00398799941460559,0.14631201522025464,0.0008415044636323723,0.08305283184545588,0.11104200204888043,0.004683155275867115,0.0008049173130396604,0.0016830089272647445,0.0200863456753988,0.0005488072588906776,0.0001829357529635592,0.0,0.027659885848090152,0.0002926972047416947,0.0021586418849699985,0.007244255817356944,0.0009512659154105078,0.03673349919508269,0.0009146787648177959,0.0,0.0
"Control3",0.14113196566273825,0.01037877685629759,0.0009699791454483729,0.08550366167127407,0.0,0.01251273097628401,0.0036374217954313983,0.0030554343081623746,0.00014549687181725592,0.0009214801881759542,0.00048498957272418645,0.0007759833163586983,0.04330956884426985,0.027789902517095882,0.03331878364615161,0.01532567049808429,0.0,0.05456132693147097,0.05199088219603278,0.00019399582908967457,0.18322906057519764,0.026334933798923325,0.00785683107813182,0.001503467675444978,0.00465589989815219,0.006353363402686842,0.0027644405645278628,0.20102817789417526,0.0106697705999321,0.01605315485717057,0.024879965080750764,0.0,0.0007759833163586983,0.0,0.007565837334497308,0.0,0.000533488529996605,0.0,0.019157088122605363,0.0,0.0006304864445414424,0.0,0.0,0.0,0.0
"Control27",0.04164757257999299,0.0025878103350675257,0.00013478178828476697,0.016578159959026336,0.0,0.06566568725233847,0.0019678141089575977,0.00301911205757878,0.00013478178828476697,0.003369544707119174,0.0036121519260317544,0.0,0.037873682508019514,0.0019408577513006444,0.00301911205757878,0.001024341590964229,0.001994770466614551,0.05930398684529746,0.20368223845593983,0.0,0.10583066016119902,0.03965280211337844,0.018006846914844866,0.007197347494406555,0.0070625657061217885,0.03714586085128178,0.0003234762918834407,0.18740059843114,0.05712052187508424,0.006253874976413187,0.06822654122974904,0.00018869450359867374,0.0062269186187562334,0.0,0.00159042510176025,0.0,0.0,0.0,0.0052564897431059115,0.004959969808879424,0.0,0.0,0.0,0.0,0.0
"Control18",0.061723830444333286,0.0029796211313860674,0.0001739924748254638,0.03157963418082168,0.0,0.04071423910915853,0.004850040235759803,0.00745992735814176,0.0002609887122381957,0.0025011418256160422,0.0020009134604928335,0.00021749059353182976,0.06333326083646883,0.035211727092803236,0.011635746753952892,0.010809282498531938,0.000826464255420953,0.02448944083168403,0.11403031818873834,0.0002392396528850127,0.06900976532764957,0.014115139520215751,0.011505252397833794,0.009765327649579155,0.013549663977032993,0.01272319972161204,0.0009134604928336849,0.28330324713456145,0.0523717349224646,0.008960612453511386,0.07418604145370712,0.0,0.004067074099045216,0.00015224341547228083,0.0011744492050718806,0.0,0.003588594793275191,0.0,0.022271036777659365,0.0028708758346201527,0.0004349811870636595,0.0,0.0,0.0,0.0
"Control5",0.03289060613378411,0.05356194156000966,0.00021733880705143685,0.006206230379135475,0.0,0.007824197053851727,0.0021250905578362716,0.009828543829992755,0.0001207437816952427,0.000676165177493359,0.005795701521371649,0.00041052885776382515,0.043829992755373096,0.02132335184737986,0.05201642115431055,0.0636319729533929,0.0005312726394590679,0.03071721806326974,0.03602994445786042,0.00021733880705143685,0.07865249939628109,0.06498430330837962,0.007123883120019319,0.006254527891813572,0.017942525959913063,0.01603477420912823,0.0020767930451581745,0.3101907751750785,0.012291716976575707,0.04940835546969331,0.032166143443612655,0.017918377203574015,0.0,0.0,0.010649601545520406,0.00026563631972953395,0.0018353054817676889,0.0,0.00016904129437333976,0.0033083796184496497,0.0005312726394590679,0.0,0.0002414875633904854,0.0,0.0
"Control7",0.025496179901737984,0.0003679414756617536,0.00017314892972317814,0.017726121680410364,0.0003679414756617536,0.0856221457481116,0.004263792394433262,0.0005194467891695344,0.0,0.003051749886371015,0.0038525636863407137,0.0001947925459385754,0.009393329437482414,0.0,0.0006493084864619181,0.005302685972772331,0.0003895850918771508,0.08150985866718612,0.3773564487154514,0.0,0.15408090383741316,0.01792091422634894,0.015237105815639676,0.017466398285825597,0.006060212540311236,0.01077852087526784,0.0,0.07246282708915006,0.02084280241542757,0.004068999848494686,0.023656472523429214,0.0,0.004696664718741207,0.00015150531350778087,0.0,0.0,0.027530679825985324,0.0,0.0,0.007423760361881263,0.0,0.001212042508062247,0.00017314892972317814,0.0,0.0
"Control26",0.08172842785673175,0.0002656395271616417,0.0,0.029043254969672822,0.0002656395271616417,0.06609996900872184,0.023110638863062825,0.01283924381281268,0.0,0.0030105813078319388,0.0,0.00013281976358082084,0.015495639084429096,0.00022136627263470138,0.0050028777615442515,0.002700668526143357,0.004958604507017311,0.003364767344047461,0.1456590073936335,0.0,0.21605348209146855,0.04161685925532386,0.002744941780670297,0.017310842520033648,0.004383052198167087,0.0225350865542126,0.000487005799796343,0.1795280471067428,0.040864213928365874,0.009297383450657459,0.056404126267321913,0.008544738123699474,0.0,0.0,0.0005312790543232833,0.00013281976358082084,0.0010625581086465667,0.00030991278168858194,0.0007083720724310444,0.003054854562358879,0.0005312790543232833,0.0,0.0,0.0,0.0
"Control4",0.051140567852688106,0.0,0.0,0.0,0.0017547197733663136,0.05703896323544957,0.0,0.0,0.0,0.00019027081879875688,0.0,0.0,0.0006553772647512738,0.0,0.0,0.006828608274666498,0.0,0.02539058370858967,0.11631889389230672,0.0,0.26517409779920087,0.00606752499947147,0.01606731358745058,0.043487452696560326,0.043741147121625336,0.02921714128665356,0.0,0.2500792795078328,0.0,0.004228240417750153,0.01769518614828439,0.002262108623496332,0.0,0.0001268472125325046,0.0,0.0004439652438637661,0.054163759751379464,0.0011204837107037905,0.005179594511743938,0.0,0.0,0.001627872560833809,0.0,0.0,0.0
"Control9",0.03622288999216096,0.0,0.000424614580611445,0.005291350927619546,0.0,0.1792853409981709,0.005193362947478443,0.005422001567807682,0.0007512411810817873,0.00718578521034753,0.0002286386203292396,6.532532009406845e-05,0.030376273843741836,0.0,0.0008165665011758557,0.001535145022210609,0.0,0.013848967859942513,0.045956362686177164,0.0,0.25437679644630257,0.02648941729814476,0.017245884504834073,0.037725372354324535,0.04295139796185001,0.0029069767441860465,0.0,0.17160961588711784,0.05474261823882937,0.0036582179252678338,0.012346485497778939,0.0,0.004474784426443689,0.0,0.0009798798014110269,0.0005879278808466162,0.028677815521296054,0.00016331330023517114,0.0002286386203292396,0.007577737130911941,0.0001306506401881369,0.00035928926051737655,0.00016331330023517114,0.0,0.0
"Control19",0.09192872117400419,0.0,0.0,0.0,0.0009643605870020964,0.11150943396226415,0.0016561844863731657,0.0005450733752620545,0.0003773584905660377,0.003941299790356394,0.0008176100628930818,2.0964360587002095e-05,0.0003354297693920335,0.0,0.006918238993710692,0.0067085953878406705,0.0024947589098532493,0.03844863731656185,0.2460587002096436,0.0,0.12205450733752621,0.0279874213836478,0.019664570230607966,0.055220125786163525,0.0259958071278826,0.05991614255765199,0.0005660377358490566,0.13303983228511532,0.00970649895178197,0.003249475890985325,0.0029140461215932914,0.005932914046121594,0.0,0.00012578616352201257,0.0,0.0004612159329140461,0.008616352201257862,0.00014675052410901467,0.002012578616352201,0.009014675052410902,0.00016771488469601676,0.0,0.0004821802935010482,0.0,0.0
"Control13",0.04249058752807922,0.0,0.0,0.0,0.0019299522257727718,0.25690511595532634,0.010061062422881007,0.0036384345239978484,0.0,0.0007276869047995698,0.0,0.0,0.003986458695858512,0.0,0.0,0.0036067959629196063,0.0,0.0006644097826430854,0.0577087354067137,0.0,0.3367924826778878,0.00556838674977062,0.016768437371468346,0.0,0.0,0.05153921599645648,0.0,0.15778150409719366,0.009048628468377258,0.0057898566773183155,0.0016135666149903502,0.002879109058120037,0.0,0.009871231056411554,0.0,0.0006960483437213276,0.004334482867719176,0.009333375518081439,0.005694940994083589,0.0,0.0,0.0005694940994083589,0.0,0.0,0.0
"Control16",0.009215376513954713,0.002779240535954596,0.00038031712597273417,0.004007957404481891,0.0,0.05947574746942835,0.005851032707272834,0.011672810251009302,0.003627640278509157,0.0028670060265636884,0.0019600959569363993,2.925516353636417e-05,0.062372008659528404,0.004827101983500088,0.0032180679890000583,0.0031888128254636944,0.004476040021063717,0.012053127376982038,0.057310865367737406,0.0020186062840091275,0.03911415364811889,0.036188637294482476,0.009127611023345621,0.03841202972324615,0.034550348136446085,0.008249956117254695,0.00020478614475454918,0.42338072669826227,0.053302907963255514,0.030366859750746007,0.04233222163711895,0.01854777368205488,0.0021648821016909485,0.0007313790884091042,0.0008483997425545609,0.0,0.00421274354923644,0.0008483997425545609,0.0005851032707272834,0.002779240535954596,0.00105318588730911,0.0016675443215727575,0.0,0.0,0.0
"Control6",0.017233715164985466,0.003898102239699094,0.0016413062061890922,0.009027184134040007,0.00013677551718242436,0.049512737220037614,0.0020174388784407592,0.008514275944605916,0.0005471020687296974,0.0011283980167550009,0.0002393571550692426,0.0,0.053957941528466405,0.035937767139682,0.0012993674132330312,0.002632928705761669,0.0,0.011933663874166524,0.059018635664216106,0.0029748674987177294,0.055154727303812615,0.02427765429988032,0.00971106171995213,0.008069755513763037,0.0006838775859121217,0.007932979996580613,0.00013677551718242436,0.4634980338519405,0.008548469823901521,0.013335612925286374,0.1162933834843563,0.0018122756026671225,0.0043768165498375795,0.0,0.0030090613780133354,0.0005129081894340913,0.013609163959651222,0.001538724568302274,0.00013677551718242436,0.0025645409471704564,0.00157291844759788,0.00157291844759788,0.0,0.0,0.0
"Control22",0.03169221285061787,0.0,0.0,0.0,0.0005884495754756634,0.14643988006837225,0.0,0.0,0.0,0.06688710174573374,0.0014571132345111665,0.0,0.009723428699526438,0.0,0.008938829265558886,0.014374982486619777,0.003110376327514221,0.0056603244879087624,0.12864628576232243,0.012441505310056883,0.18255947543923556,0.009975621374730294,8.406422506795192e-05,0.009387171799254631,0.008098187014879368,0.16019839157116036,0.0003642783086277916,0.004595510970381371,0.1548743239835234,0.00044834253369574353,0.0003922997169837756,0.014543110936755681,0.0,0.010255835458290133,0.0,0.0003922997169837756,0.0027180766105304455,0.0,0.00022417126684787177,0.007201501947487881,0.0,0.0009247064757474711,0.002802140835598397,0.0,0.0
"Control11",0.015230136801671271,0.0,0.0004717299009367208,0.0,0.0002695599433924119,0.42785902014960575,0.01293887728283577,0.014825796886582653,0.005323808882000135,0.0,0.0002695599433924119,0.0,0.0005391198867848238,0.0,0.004110789136734281,0.002628209448076016,0.0,0.013477997169620594,0.0927960105128378,0.0,0.05788799784352045,0.025675584608127234,0.006199878698025473,0.004515129051822899,0.017723566278051082,0.030932003504279264,0.00033694992924051485,0.030460273603342542,0.13525170159714267,0.012804097311139564,0.010849787721544579,0.0,0.008221578273468562,0.0,0.0,0.0011456297594177505,0.015499696745063683,0.0008086798301772356,0.002560819462227913,0.02628209448076016,0.0,0.021901745400633464,0.0002021699575443089,0.0,0.0
"Control32",0.0,0.0,0.0,0.0,0.00031791448100460976,0.315172468605945,0.02893021777141949,0.02082339850580194,0.0,0.0,0.0,0.0,0.012438404069305357,0.0004768717215069146,0.0,0.0005563503417580671,0.0,0.007272293752980448,0.05992687966936894,0.001271657924018439,0.02785725639802893,0.013272929581942457,0.002861230329041488,0.00011921793037672866,0.0,0.007272293752980448,0.0,0.134000953743443,0.3171594341122238,0.02269114608170402,0.004252106183436656,0.0,0.01661103163249086,0.0,0.0,0.0,0.000357653791130186,0.00015895724050230488,0.0019074868860276585,0.0,0.0020664441265299633,0.0022254013670322684,0.0,0.0,0.0
"Control10",0.0005339699092251155,0.0012878097810723372,0.004271759273800924,0.0009108898451487263,0.0,0.4328611364136068,0.024625435813675912,0.01828061689229513,0.0,0.011181958099067123,0.00069101988252662,0.0,0.001005119829129629,0.00018845996796180544,0.007695448691773722,0.021295976379684015,0.0,0.0025127995728240725,0.02603888557338945,0.00021986996262210635,0.26927788422275967,0.012595407858780664,0.011433238056349531,0.00018845996796180544,0.0,0.04202657285548261,0.0007224298771869209,0.006439048905361686,0.0002826899519427082,0.018783176806859942,0.003078179476709489,0.0,0.02321198605396237,0.00025127995728240724,0.001696139711656249,0.00021986996262210635,0.004742909193705437,0.0008480698558281245,0.010428118227219901,0.03634136382196815,0.0028268995194270815,0.0,0.001005119829129629,0.0,0.0
"Control17",0.01623980363474078,0.001314060446780552,0.00039669749336771376,0.012644732601095877,0.0,0.19339002801676047,0.008429821734063918,0.016735675501450425,0.0016611707534773014,0.0,0.0,0.0,0.04966156745097067,0.0058512880271737785,0.00012396796667741056,0.0015124091934644087,0.003074405573599782,0.008603376887412292,0.09644707807502541,0.0007933949867354275,0.04705824015074505,0.03225646492946223,0.007487665187315598,0.015446408648005356,0.012272828701063646,0.017553864081521334,0.0,0.25631616790221406,0.059950908685195745,0.020529095281779187,0.09203381846130959,0.0,0.006942206133934991,0.0,0.002429772146877247,0.00014876156001289266,0.006966999727270474,0.0,0.0,0.005454590533806065,0.0002727295266903032,0.0,0.0,0.0,0.0
"Control20",0.03779110305396737,0.000209175847162181,0.0006972528238739367,0.0,0.00034862641193696836,0.08513456979500766,0.0029749453818621297,0.0121089573746107,0.0,0.004020824617673035,0.008343792125691443,0.0004880769767117557,0.029098684516338957,0.000209175847162181,0.016385441361037513,0.022660716775902943,0.0005810440198949472,0.050713522056430996,0.2379723887881746,0.004090549900060429,0.15620787430855762,0.016571375447403894,0.02003439780597778,0.0032538465114117046,0.003927857574489844,0.019197694417329058,0.001278296843768884,0.11613907869660206,0.07785989866592292,0.005926649002928462,0.036001487472690934,0.004741319202342769,0.0005345604983033515,0.0003951099335285641,0.0016269232557058523,0.00011620880397898944,0.007553572258634314,0.0001859340863663831,0.0,0.010226374750151071,0.0006042857806907451,0.0011853298005856923,0.0026030772091293636,0.0,0.0
"Control24",0.0068240155262004635,0.00025042258811744817,0.0,0.013209791523195392,0.0,0.11175107994741125,0.02040944093157203,0.03549740186564828,0.0015651411757340512,0.005071057409378326,0.0,6.260564702936204e-05,0.015150566581105616,0.0003756338821761723,0.001439929881675327,0.002566831528203844,0.0015025355287046891,0.0103925374068741,0.0815125524322294,0.0007512677643523446,0.014712327051900082,0.04682902397796281,0.001252112940587241,0.03180366869091592,0.056470293620484564,0.001252112940587241,0.0,0.26732611281537594,0.19288799849746446,0.030614161397358043,0.01652789081575158,0.0003756338821761723,0.0015651411757340512,0.002379014587115758,0.0,0.001314718587616603,0.0,0.0,0.00018781694108808614,0.009516058348463032,0.0024416202341451198,0.010142114818756652,0.004069367056908533,0.0,0.0
"Control31",0.09704483514134558,0.0028856944370223908,0.0005076684657724577,0.007882220915940789,0.0,0.028803505584353125,0.004408699834339763,0.001843638112542083,0.0008283011809971677,0.00024047453641853257,0.0004007908940308876,0.0,0.01905092716293486,0.0007748623951263828,0.0010687757174157003,0.015123176401432159,0.001362689039705018,0.026478918398973976,0.12998984663068455,0.004408699834339763,0.07267674878426762,0.047106289745096994,0.011997007427991237,0.005851547052850959,0.00024047453641853257,0.02268476460214824,0.0,0.17063004328541656,0.10527440816544648,0.0153369315449153,0.12208090632180837,0.0,0.007187516699620584,0.0,0.0021642708277667933,0.0,0.012878747394859188,0.0,0.05643135787954898,0.004194944690856624,0.00016031635761235504,0.0,0.0,0.0,0.0
"Control1",0.00870308493278421,0.0,0.00046623669282772556,0.0100240888957961,0.0,0.18206542854922683,0.010412619473152538,0.003030538503380216,0.0006993550392415883,0.0,0.006527313699588157,0.0,0.013443157976532753,0.0,0.025332193643639755,0.010878856165980264,0.0008547672701841635,0.013753982438417904,0.05812417437252312,0.0,0.055870697023855775,0.01740616986556842,0.015385810863314944,0.019892765560649624,0.003963011889035667,0.009324733856554511,0.002875126272437641,0.2637345559095501,0.12075530344238092,0.012976921283705027,0.007926023778071334,0.00046623669282772556,0.02680860983759422,0.0009324733856554511,0.0,0.0,0.006682725930530733,0.0,0.017561582096510996,0.05058668117180822,0.0007770611547128759,0.001709534540368327,0.0200481777915922,0.0,0.0
"Control8",0.04986987039617235,0.0006309314124976998,0.0006046426036436289,0.00993716974683877,0.0,0.06430242645705724,0.004285075843213544,0.007912931465075317,0.0003154657062488499,0.007019111964036909,0.000289176897394779,2.6288808854070822e-05,0.03782959594100791,0.00021031047083256658,0.011540787086937091,0.00896448381923815,0.0035752780041536317,0.017061436946291964,0.15426273035568758,0.0028129025473855778,0.07952364678356423,0.030863061594679143,0.010988722101001604,0.013512447750992402,0.026893451457714452,0.01990062830253161,0.0012618628249953996,0.17808039117747576,0.07912931465075318,0.004994873682273456,0.12660690344120507,0.008438707642156734,0.0,0.0,0.0017613501932227452,0.0002365992796866374,0.019006808801493205,0.0,0.0006309314124976998,0.008070664318199743,0.0,0.008386130024448593,0.0002628880885407082,0.0,0.0
"ADHD5",0.0,0.00014277555682467162,0.00042832667047401483,0.0,0.00528269560251285,0.3738577955454026,0.053754997144488864,0.006210736721873215,0.004782981153626499,0.00028555111364934324,0.0,0.0,0.008209594517418617,0.0,0.0007138777841233581,0.0065676756139348945,0.001070816676185037,0.011707595659623073,0.13063963449457452,0.0005711022272986865,0.06389206167904055,0.028126784694460307,0.0016419189034837236,0.034337521416333526,0.0007138777841233581,0.029911479154768703,0.0,0.08245288406624786,0.005211307824100514,0.03969160479725871,0.02091661907481439,0.0,0.023486579097658482,0.0,0.0,0.0,0.001142204454597373,0.0036407766990291263,0.0009994288977727014,0.05653912050256996,0.0,0.0019988577955454027,0.0,0.001070816676185037,0.0
